0x0001,"Protocol Identifier","SDP",
0x0002,"Protocol Identifier","UDP",
0x0003,"Protocol Identifier","RFCOMM",
0x0004,"Protocol Identifier","TCP",
0x0005,"Protocol Identifier","TCS-BIN",
0x0006,"Protocol Identifier","TCS-AT",
0x0007,"Protocol Identifier","ATT",
0x0008,"Protocol Identifier","OBEX",
0x0009,"Protocol Identifier","IP",
0x000A,"Protocol Identifier","FTP",
0x000C,"Protocol Identifier","HTTP",
0x000E,"Protocol Identifier","WSP",
0x000F,"Protocol Identifier","BNEP",
0x0010,"Protocol Identifier","UPNP",
0x0011,"Protocol Identifier","HIDP",
0x0012,"Protocol Identifier","HardcopyControlChannel",
0x0014,"Protocol Identifier","HardcopyDataChannel",
0x0016,"Protocol Identifier","HardcopyNotification",
0x0017,"Protocol Identifier","AVCTP",
0x0019,"Protocol Identifier","AVDTP",
0x001B,"Protocol Identifier","CMTP",
0x001E,"Protocol Identifier","MCAPControlChannel",
0x001F,"Protocol Identifier","MCAPDataChannel",
0x0100,"Protocol Identifier","L2CAP",
0x1000,"Service Classes and Profiles","ServiceDiscoveryServerServiceClassID",
0x1001,"Service Classes and Profiles","BrowseGroupDescriptorServiceClassID",
0x1101,"Service Classes and Profiles","SerialPort",
0x1102,"Service Classes and Profiles","LANAccessUsingPPP",
0x1103,"Service Classes and Profiles","DialupNetworking",
0x1104,"Service Classes and Profiles","IrMCSync",
0x1105,"Service Classes and Profiles","OBEXObjectPush",
0x1106,"Service Classes and Profiles","OBEXFileTransfer",
0x1107,"Service Classes and Profiles","IrMCSyncCommand",
0x1108,"Service Classes and Profiles","Headset",
0x1109,"Service Classes and Profiles","CordlessTelephony",
0x110A,"Service Classes and Profiles","AudioSource",
0x110B,"Service Classes and Profiles","AudioSink",
0x110C,"Service Classes and Profiles","A/V_RemoteControlTarget",
0x110D,"Service Classes and Profiles","AdvancedAudioDistribution",
0x110E,"Service Classes and Profiles","A/V_RemoteControl",
0x110F,"Service Classes and Profiles","A/V_RemoteControlController",
0x1110,"Service Classes and Profiles","Intercom",
0x1111,"Service Classes and Profiles","Fax",
0x1112,"Service Classes and Profiles","Headset - Audio Gateway",
0x1113,"Service Classes and Profiles","WAP",
0x1114,"Service Classes and Profiles","WAP_CLIENT",
0x1115,"Service Classes and Profiles","PANU",
0x1116,"Service Classes and Profiles","NAP",
0x1117,"Service Classes and Profiles","GN",
0x1118,"Service Classes and Profiles","DirectPrinting",
0x1119,"Service Classes and Profiles","ReferencePrinting",
0x111A,"Service Classes and Profiles","Basic Imaging Profile",
0x111B,"Service Classes and Profiles","ImagingResponder",
0x111C,"Service Classes and Profiles","ImagingAutomaticArchive",
0x111D,"Service Classes and Profiles","ImagingReferencedObjects",
0x111E,"Service Classes and Profiles","Handsfree",
0x111F,"Service Classes and Profiles","HandsfreeAudioGateway",
0x1120,"Service Classes and Profiles","DirectPrintingReferenceObjectsService",
0x1121,"Service Classes and Profiles","ReflectedUI",
0x1122,"Service Classes and Profiles","BasicPrinting",
0x1123,"Service Classes and Profiles","PrintingStatus",
0x1124,"Service Classes and Profiles","HumanInterfaceDeviceService",
0x1125,"Service Classes and Profiles","HardcopyCableReplacement",
0x1126,"Service Classes and Profiles","HCR_Print",
0x1127,"Service Classes and Profiles","HCR_Scan",
0x1128,"Service Classes and Profiles","Common_ISDN_Access",
0x112D,"Service Classes and Profiles","SIM_Access",
0x112E,"Service Classes and Profiles","Phonebook Access - PCE",
0x112F,"Service Classes and Profiles","Phonebook Access - PSE",
0x1130,"Service Classes and Profiles","Phonebook Access",
0x1131,"Service Classes and Profiles","Headset - HS",
0x1132,"Service Classes and Profiles","Message Access Server",
0x1133,"Service Classes and Profiles","Message Notification Server",
0x1134,"Service Classes and Profiles","Message Access Profile",
0x1135,"Service Classes and Profiles","GNSS",
0x1136,"Service Classes and Profiles","GNSS_Server",
0x1137,"Service Classes and Profiles","3D Display",
0x1138,"Service Classes and Profiles","3D Glasses",
0x1139,"Service Classes and Profiles","3D Synchronization",
0x113A,"Service Classes and Profiles","MPS Profile UUID",
0x113B,"Service Classes and Profiles","MPS SC UUID",
0x113C,"Service Classes and Profiles","CTN Access Service",
0x113D,"Service Classes and Profiles","CTN Notification Service",
0x113E,"Service Classes and Profiles","CTN Profile",
0x1200,"Service Classes and Profiles","PnPInformation",
0x1201,"Service Classes and Profiles","GenericNetworking",
0x1202,"Service Classes and Profiles","GenericFileTransfer",
0x1203,"Service Classes and Profiles","GenericAudio",
0x1204,"Service Classes and Profiles","GenericTelephony",
0x1205,"Service Classes and Profiles","UPNP_Service",
0x1206,"Service Classes and Profiles","UPNP_IP_Service",
0x1300,"Service Classes and Profiles","ESDP_UPNP_IP_PAN",
0x1301,"Service Classes and Profiles","ESDP_UPNP_IP_LAP",
0x1302,"Service Classes and Profiles","ESDP_UPNP_L2CAP",
0x1303,"Service Classes and Profiles","VideoSource",
0x1304,"Service Classes and Profiles","VideoSink",
0x1305,"Service Classes and Profiles","VideoDistribution",
0x1400,"Service Classes and Profiles","HDP",
0x1401,"Service Classes and Profiles","HDP Source",
0x1402,"Service Classes and Profiles","HDP Sink",
0x1800,"GATT Service","Generic Access",
0x1801,"GATT Service","Generic Attribute",
0x1802,"GATT Service","Immediate Alert",
0x1803,"GATT Service","Link Loss",
0x1804,"GATT Service","Tx Power",
0x1805,"GATT Service","Current Time",
0x1806,"GATT Service","Reference Time Update",
0x1807,"GATT Service","Next DST Change",
0x1808,"GATT Service","Glucose",
0x1809,"GATT Service","Health Thermometer",
0x180A,"GATT Service","Device Information",
0x180D,"GATT Service","Heart Rate",
0x180E,"GATT Service","Phone Alert Status",
0x180F,"GATT Service","Battery",
0x1810,"GATT Service","Blood Pressure",
0x1811,"GATT Service","Alert Notification",
0x1812,"GATT Service","Human Interface Device",
0x1813,"GATT Service","Scan Parameters",
0x1814,"GATT Service","Running Speed and Cadence",
0x1815,"GATT Service","Automation IO",
0x1816,"GATT Service","Cycling Speed and Cadence",
0x1818,"GATT Service","Cycling Power",
0x1819,"GATT Service","Location and Navigation",
0x181A,"GATT Service","Environmental Sensing",
0x181B,"GATT Service","Body Composition",
0x181C,"GATT Service","User Data",
0x181D,"GATT Service","Weight Scale",
0x181E,"GATT Service","Bond Management",
0x181F,"GATT Service","Continuous Glucose Monitoring",
0x1820,"GATT Service","Internet Protocol Support",
0x1821,"GATT Service","Indoor Positioning",
0x1822,"GATT Service","Pulse Oximeter",
0x1823,"GATT Service","HTTP Proxy",
0x1824,"GATT Service","Transport Discovery",
0x1825,"GATT Service","Object Transfer",
0x1826,"GATT Service","Fitness Machine",
0x1827,"GATT Service","Mesh Provisioning",
0x1828,"GATT Service","Mesh Proxy",
0x1829,"GATT Service","Reconnection Configuration",
0x183A,"GATT Service","Insulin Delivery",
0x183B,"GATT Service","Binary Sensor",
0x183C,"GATT Service","Emergency Configuration",
0x183E,"GATT Service","Physical Activity Monitor",
0x1843,"GATT Service","Audio Input Control",
0x1844,"GATT Service","Volume Control",
0x1845,"GATT Service","Volume Offset Control",
0x1846,"GATT Service","Coordinated Set Identification",
0x1847,"GATT Service","Device Time",
0x1848,"GATT Service","Media Control",
0x1849,"GATT Service","Generic Media Control",
0x184A,"GATT Service","Constant Tone Extension",
0x184B,"GATT Service","Telephone Bearer",
0x184C,"GATT Service","Generic Telephone Bearer",
0x184D,"GATT Service","Microphone Control",
0x184E,"GATT Service","Audio Stream Control",
0x184F,"GATT Service","Broadcast Audio Scan",
0x1850,"GATT Service","Published Audio Capabilities",
0x1851,"GATT Service","Basic Audio Announcement",
0x1852,"GATT Service","Broadcast Audio Announcement",
0x1853,"GATT Service","Common Audio",
0x1854,"GATT Service","Hearing Access",
0x1855,"GATT Service","TMAS",
0x2700,"GATT Unit","unitless",
0x2701,"GATT Unit","length (metre)",
0x2702,"GATT Unit","mass (kilogram)",
0x2703,"GATT Unit","time (second)",
0x2704,"GATT Unit","electric current (ampere)",
0x2705,"GATT Unit","thermodynamic temperature (kelvin)",
0x2706,"GATT Unit","amount of substance (mole)",
0x2707,"GATT Unit","luminous intensity (candela)",
0x2710,"GATT Unit","area (square metres)",
0x2711,"GATT Unit","volume (cubic metres)",
0x2712,"GATT Unit","velocity (metres per second)",
0x2713,"GATT Unit","acceleration (metres per second squared)",
0x2714,"GATT Unit","wavenumber (reciprocal metre)",
0x2715,"GATT Unit","density (kilogram per cubic metre)",
0x2716,"GATT Unit","surface density (kilogram per square metre)",
0x2717,"GATT Unit","specific volume (cubic metre per kilogram)",
0x2718,"GATT Unit","current density (ampere per square metre)",
0x2719,"GATT Unit","magnetic field strength (ampere per metre)",
0x271A,"GATT Unit","amount concentration (mole per cubic metre)",
0x271B,"GATT Unit","mass concentration (kilogram per cubic metre)",
0x271C,"GATT Unit","luminance (candela per square metre)",
0x271D,"GATT Unit","refractive index",
0x271E,"GATT Unit","relative permeability",
0x2720,"GATT Unit","plane angle (radian)",
0x2721,"GATT Unit","solid angle (steradian)",
0x2722,"GATT Unit","frequency (hertz)",
0x2723,"GATT Unit","force (newton)",
0x2724,"GATT Unit","pressure (pascal)",
0x2725,"GATT Unit","energy (joule)",
0x2726,"GATT Unit","power (watt)",
0x2727,"GATT Unit","electric charge (coulomb)",
0x2728,"GATT Unit","electric potential difference (volt)",
0x2729,"GATT Unit","capacitance (farad)",
0x272A,"GATT Unit","electric resistance (ohm)",
0x272B,"GATT Unit","electric conductance (siemens)",
0x272C,"GATT Unit","magnetic flux (weber)",
0x272D,"GATT Unit","magnetic flux density (tesla)",
0x272E,"GATT Unit","inductance (henry)",
0x272F,"GATT Unit","Celsius temperature (degree Celsius)",
0x2730,"GATT Unit","luminous flux (lumen)",
0x2731,"GATT Unit","illuminance (lux)",
0x2732,"GATT Unit","activity referred to a radionuclide (becquerel)",
0x2733,"GATT Unit","absorbed dose (gray)",
0x2734,"GATT Unit","dose equivalent (sievert)",
0x2735,"GATT Unit","catalytic activity (katal)",
0x2740,"GATT Unit","dynamic viscosity (pascal second)",
0x2741,"GATT Unit","moment of force (newton metre)",
0x2742,"GATT Unit","surface tension (newton per metre)",
0x2743,"GATT Unit","angular velocity (radian per second)",
0x2744,"GATT Unit","angular acceleration (radian per second squared)",
0x2745,"GATT Unit","heat flux density (watt per square metre)",
0x2746,"GATT Unit","heat capacity (joule per kelvin)",
0x2747,"GATT Unit","specific heat capacity (joule per kilogram kelvin)",
0x2748,"GATT Unit","specific energy (joule per kilogram)",
0x2749,"GATT Unit","thermal conductivity (watt per metre kelvin)",
0x274A,"GATT Unit","energy density (joule per cubic metre)",
0x274B,"GATT Unit","electric field strength (volt per metre)",
0x274C,"GATT Unit","electric charge density (coulomb per cubic metre)",
0x274D,"GATT Unit","surface charge density (coulomb per square metre)",
0x274E,"GATT Unit","electric flux density (coulomb per square metre)",
0x274F,"GATT Unit","permittivity (farad per metre)",
0x2750,"GATT Unit","permeability (henry per metre)",
0x2751,"GATT Unit","molar energy (joule per mole)",
0x2752,"GATT Unit","molar entropy (joule per mole kelvin)",
0x2753,"GATT Unit","exposure (coulomb per kilogram)",
0x2754,"GATT Unit","absorbed dose rate (gray per second)",
0x2755,"GATT Unit","radiant intensity (watt per steradian)",
0x2756,"GATT Unit","radiance (watt per square metre steradian)",
0x2757,"GATT Unit","catalytic activity concentration (katal per cubic metre)",
0x2760,"GATT Unit","time (minute)",
0x2761,"GATT Unit","time (hour)",
0x2762,"GATT Unit","time (day)",
0x2763,"GATT Unit","plane angle (degree)",
0x2764,"GATT Unit","plane angle (minute)",
0x2765,"GATT Unit","plane angle (second)",
0x2766,"GATT Unit","area (hectare)",
0x2767,"GATT Unit","volume (litre)",
0x2768,"GATT Unit","mass (tonne)",
0x2780,"GATT Unit","pressure (bar)",
0x2781,"GATT Unit","pressure (millimetre of mercury)",
0x2782,"GATT Unit","length (ångström)",
0x2783,"GATT Unit","length (nautical mile)",
0x2784,"GATT Unit","area (barn)",
0x2785,"GATT Unit","velocity (knot)",
0x2786,"GATT Unit","logarithmic radio quantity (neper)",
0x2787,"GATT Unit","logarithmic radio quantity (bel)",
0x27A0,"GATT Unit","length (yard)",
0x27A1,"GATT Unit","length (parsec)",
0x27A2,"GATT Unit","length (inch)",
0x27A3,"GATT Unit","length (foot)",
0x27A4,"GATT Unit","length (mile)",
0x27A5,"GATT Unit","pressure (pound-force per square inch)",
0x27A6,"GATT Unit","velocity (kilometre per hour)",
0x27A7,"GATT Unit","velocity (mile per hour)",
0x27A8,"GATT Unit","angular velocity (revolution per minute)",
0x27A9,"GATT Unit","energy (gram calorie)",
0x27AA,"GATT Unit","energy (kilogram calorie)",
0x27AB,"GATT Unit","energy (kilowatt hour)",
0x27AC,"GATT Unit","thermodynamic temperature (degree Fahrenheit)",
0x27AD,"GATT Unit","percentage",
0x27AE,"GATT Unit","per mille",
0x27AF,"GATT Unit","period (beats per minute)",
0x27B0,"GATT Unit","electric charge (ampere hours)",
0x27B1,"GATT Unit","mass density (milligram per decilitre)",
0x27B2,"GATT Unit","mass density (millimole per litre)",
0x27B3,"GATT Unit","time (year)",
0x27B4,"GATT Unit","time (month)",
0x27B5,"GATT Unit","concentration (count per cubic metre)",
0x27B6,"GATT Unit","irradiance (watt per square metre)",
0x27B7,"GATT Unit","milliliter (per kilogram per minute)",
0x27B8,"GATT Unit","mass (pound)",
0x27B9,"GATT Unit","metabolic equivalent",
0x27BA,"GATT Unit","step (per minute)",
0x27BC,"GATT Unit","stroke (per minute)",
0x27BD,"GATT Unit","pace (kilometre per minute)",
0x27BE,"GATT Unit","luminous efficacy (lumen per watt)",
0x27BF,"GATT Unit","luminous energy (lumen hour)",
0x27C0,"GATT Unit","luminous exposure (lux hour)",
0x27C1,"GATT Unit","mass flow (gram per second)",
0x27C2,"GATT Unit","volume flow (litre per second)",
0x27C3,"GATT Unit","sound pressure (decibel)",
0x27C4,"GATT Unit","parts per million",
0x27C5,"GATT Unit","parts per billion",
0x2800,"GATT Declarations","Primary Service",
0x2801,"GATT Declarations","Secondary Service",
0x2802,"GATT Declarations","Include",
0x2803,"GATT Declarations","Characteristic",
0x2900,"GATT Descriptor","Characteristic Extended Properties",
0x2901,"GATT Descriptor","Characteristic User Description",
0x2902,"GATT Descriptor","Client Characteristic Configuration",
0x2903,"GATT Descriptor","Server Characteristic Configuration",
0x2904,"GATT Descriptor","Characteristic Presentation Format",
0x2905,"GATT Descriptor","Characteristic Aggregate Format",
0x2906,"GATT Descriptor","Valid Range",
0x2907,"GATT Descriptor","External Report Reference",
0x2908,"GATT Descriptor","Report Reference",
0x2909,"GATT Descriptor","Number of Digitals",
0x290A,"GATT Descriptor","Value Trigger Setting",
0x290B,"GATT Descriptor","Environmental Sensing Configuration",
0x290C,"GATT Descriptor","Environmental Sensing Measurement",
0x290D,"GATT Descriptor","Environmental Sensing Trigger Setting",
0x290E,"GATT Descriptor","Time Trigger Setting",
0x290F,"GATT Descriptor","Complete BR-EDR Transport Block Data",
0x2A00,"GATT Characteristic and Object Type","Device Name",
0x2A01,"GATT Characteristic and Object Type","Appearance",
0x2A02,"GATT Characteristic and Object Type","Peripheral Privacy Flag",
0x2A03,"GATT Characteristic and Object Type","Reconnection Address",
0x2A04,"GATT Characteristic and Object Type","Peripheral Preferred Connection Parameters",
0x2A05,"GATT Characteristic and Object Type","Service Changed",
0x2A06,"GATT Characteristic and Object Type","Alert Level",
0x2A07,"GATT Characteristic and Object Type","Tx Power Level",
0x2A08,"GATT Characteristic and Object Type","Date Time",
0x2A09,"GATT Characteristic and Object Type","Day of Week",
0x2A0A,"GATT Characteristic and Object Type","Day Date Time",
0x2A0C,"GATT Characteristic and Object Type","Exact Time 256",
0x2A0D,"GATT Characteristic and Object Type","DST Offset",
0x2A0E,"GATT Characteristic and Object Type","Time Zone",
0x2A0F,"GATT Characteristic and Object Type","Local Time Information",
0x2A11,"GATT Characteristic and Object Type","Time with DST",
0x2A12,"GATT Characteristic and Object Type","Time Accuracy",
0x2A13,"GATT Characteristic and Object Type","Time Source",
0x2A14,"GATT Characteristic and Object Type","Reference Time Information",
0x2A16,"GATT Characteristic and Object Type","Time Update Control Point",
0x2A17,"GATT Characteristic and Object Type","Time Update State",
0x2A18,"GATT Characteristic and Object Type","Glucose Measurement",
0x2A19,"GATT Characteristic and Object Type","Battery Level",
0x2A1C,"GATT Characteristic and Object Type","Temperature Measurement",
0x2A1D,"GATT Characteristic and Object Type","Temperature Type",
0x2A1E,"GATT Characteristic and Object Type","Intermediate Temperature",
0x2A21,"GATT Characteristic and Object Type","Measurement Interval",
0x2A22,"GATT Characteristic and Object Type","Boot Keyboard Input Report",
0x2A23,"GATT Characteristic and Object Type","System ID",
0x2A24,"GATT Characteristic and Object Type","Model Number String",
0x2A25,"GATT Characteristic and Object Type","Serial Number String",
0x2A26,"GATT Characteristic and Object Type","Firmware Revision String",
0x2A27,"GATT Characteristic and Object Type","Hardware Revision String",
0x2A28,"GATT Characteristic and Object Type","Software Revision String",
0x2A29,"GATT Characteristic and Object Type","Manufacturer Name String",
0x2A2A,"GATT Characteristic and Object Type","IEEE 11073-20601 Regulatory Certification Data List",
0x2A2B,"GATT Characteristic and Object Type","Current Time",
0x2A31,"GATT Characteristic and Object Type","Scan Refresh",
0x2A32,"GATT Characteristic and Object Type","Boot Keyboard Output Report",
0x2A33,"GATT Characteristic and Object Type","Boot Mouse Input Report",
0x2A34,"GATT Characteristic and Object Type","Glucose Measurement Context",
0x2A35,"GATT Characteristic and Object Type","Blood Pressure Measurement",
0x2A36,"GATT Characteristic and Object Type","Intermediate Cuff Pressure",
0x2A37,"GATT Characteristic and Object Type","Heart Rate Measurement",
0x2A38,"GATT Characteristic and Object Type","Body Sensor Location",
0x2A39,"GATT Characteristic and Object Type","Heart Rate Control Point",
0x2A3F,"GATT Characteristic and Object Type","Alert Status",
0x2A40,"GATT Characteristic and Object Type","Ringer Control Point",
0x2A41,"GATT Characteristic and Object Type","Ringer Setting",
0x2A42,"GATT Characteristic and Object Type","Alert Category ID Bit Mask",
0x2A43,"GATT Characteristic and Object Type","Alert Category ID",
0x2A44,"GATT Characteristic and Object Type","Alert Notification Control Point",
0x2A45,"GATT Characteristic and Object Type","Unread Alert Status",
0x2A46,"GATT Characteristic and Object Type","New Alert",
0x2A47,"GATT Characteristic and Object Type","Supported New Alert Category",
0x2A48,"GATT Characteristic and Object Type","Supported Unread Alert Category",
0x2A49,"GATT Characteristic and Object Type","Blood Pressure Feature",
0x2A4A,"GATT Characteristic and Object Type","HID Information",
0x2A4B,"GATT Characteristic and Object Type","Report Map",
0x2A4C,"GATT Characteristic and Object Type","HID Control Point",
0x2A4D,"GATT Characteristic and Object Type","Report",
0x2A4E,"GATT Characteristic and Object Type","Protocol Mode",
0x2A4F,"GATT Characteristic and Object Type","Scan Interval Window",
0x2A50,"GATT Characteristic and Object Type","PnP ID",
0x2A51,"GATT Characteristic and Object Type","Glucose Feature",
0x2A52,"GATT Characteristic and Object Type","Record Access Control Point",
0x2A53,"GATT Characteristic and Object Type","RSC Measurement",
0x2A54,"GATT Characteristic and Object Type","RSC Feature",
0x2A55,"GATT Characteristic and Object Type","SC Control Point",
0x2A5A,"GATT Characteristic and Object Type","Aggregate",
0x2A5B,"GATT Characteristic and Object Type","CSC Measurement",
0x2A5C,"GATT Characteristic and Object Type","CSC Feature",
0x2A5D,"GATT Characteristic and Object Type","Sensor Location",
0x2A5E,"GATT Characteristic and Object Type","PLX Spot-Check Measurement",
0x2A5F,"GATT Characteristic and Object Type","PLX Continuous Measurement",
0x2A60,"GATT Characteristic and Object Type","PLX Features",
0x2A63,"GATT Characteristic and Object Type","Cycling Power Measurement",
0x2A64,"GATT Characteristic and Object Type","Cycling Power Vector",
0x2A65,"GATT Characteristic and Object Type","Cycling Power Feature",
0x2A66,"GATT Characteristic and Object Type","Cycling Power Control Point",
0x2A67,"GATT Characteristic and Object Type","Location and Speed",
0x2A68,"GATT Characteristic and Object Type","Navigation",
0x2A69,"GATT Characteristic and Object Type","Position Quality",
0x2A6A,"GATT Characteristic and Object Type","LN Feature",
0x2A6B,"GATT Characteristic and Object Type","LN Control Point",
0x2A6C,"GATT Characteristic and Object Type","Elevation",
0x2A6D,"GATT Characteristic and Object Type","Pressure",
0x2A6E,"GATT Characteristic and Object Type","Temperature",
0x2A6F,"GATT Characteristic and Object Type","Humidity",
0x2A70,"GATT Characteristic and Object Type","True Wind Speed",
0x2A71,"GATT Characteristic and Object Type","True Wind Direction",
0x2A72,"GATT Characteristic and Object Type","Apparent Wind Speed",
0x2A73,"GATT Characteristic and Object Type","Apparent Wind Direction",
0x2A74,"GATT Characteristic and Object Type","Gust Factor",
0x2A75,"GATT Characteristic and Object Type","Pollen Concentration",
0x2A76,"GATT Characteristic and Object Type","UV Index",
0x2A77,"GATT Characteristic and Object Type","Irradiance",
0x2A78,"GATT Characteristic and Object Type","Rainfall",
0x2A79,"GATT Characteristic and Object Type","Wind Chill",
0x2A7A,"GATT Characteristic and Object Type","Heat Index",
0x2A7B,"GATT Characteristic and Object Type","Dew Point",
0x2A7D,"GATT Characteristic and Object Type"," Descriptor Value Changed",
0x2A7E,"GATT Characteristic and Object Type","Aerobic Heart Rate Lower Limit",
0x2A7F,"GATT Characteristic and Object Type","Aerobic Threshold",
0x2A80,"GATT Characteristic and Object Type","Age",
0x2A81,"GATT Characteristic and Object Type","Anaerobic Heart Rate Lower Limit",
0x2A82,"GATT Characteristic and Object Type","Anaerobic Heart Rate Upper Limit",
0x2A83,"GATT Characteristic and Object Type","Anaerobic Threshold",
0x2A84,"GATT Characteristic and Object Type","Aerobic Heart Rate Upper Limit",
0x2A85,"GATT Characteristic and Object Type","Date of Birth",
0x2A86,"GATT Characteristic and Object Type","Date of Threshold Assessment",
0x2A87,"GATT Characteristic and Object Type","Email Address",
0x2A88,"GATT Characteristic and Object Type","Fat Burn Heart Rate Lower Limit",
0x2A89,"GATT Characteristic and Object Type","Fat Burn Heart Rate Upper Limit",
0x2A8A,"GATT Characteristic and Object Type","First Name",
0x2A8B,"GATT Characteristic and Object Type","Five Zone Heart Rate Limits",
0x2A8C,"GATT Characteristic and Object Type","Gender",
0x2A8D,"GATT Characteristic and Object Type","Heart Rate Max",
0x2A8E,"GATT Characteristic and Object Type","Height",
0x2A8F,"GATT Characteristic and Object Type","Hip Circumference",
0x2A90,"GATT Characteristic and Object Type","Last Name",
0x2A91,"GATT Characteristic and Object Type","Maximum Recommended Heart Rate",
0x2A92,"GATT Characteristic and Object Type","Resting Heart Rate",
0x2A93,"GATT Characteristic and Object Type","Sport Type for Aerobic and Anaerobic Thresholds",
0x2A94,"GATT Characteristic and Object Type","Three Zone Heart Rate Limits",
0x2A95,"GATT Characteristic and Object Type","Two Zone Heart Rate Limits",
0x2A96,"GATT Characteristic and Object Type","VO2 Max",
0x2A97,"GATT Characteristic and Object Type","Waist Circumference",
0x2A98,"GATT Characteristic and Object Type","Weight",
0x2A99,"GATT Characteristic and Object Type","Database Change Increment",
0x2A9A,"GATT Characteristic and Object Type","User Index",
0x2A9B,"GATT Characteristic and Object Type","Body Composition Feature",
0x2A9C,"GATT Characteristic and Object Type","Body Composition Measurement",
0x2A9D,"GATT Characteristic and Object Type","Weight Measurement",
0x2A9E,"GATT Characteristic and Object Type","Weight Scale Feature",
0x2A9F,"GATT Characteristic and Object Type","User Control Point",
0x2AA0,"GATT Characteristic and Object Type","Magnetic Flux Density - 2D",
0x2AA1,"GATT Characteristic and Object Type","Magnetic Flux Density - 3D",
0x2AA2,"GATT Characteristic and Object Type","Language",
